row,year,unc_status,transfer,comp_major,major,prereqs,prior_exp,ap_principles,ap_a,other_comp,prior_time,languages,hours_online_social,hours_online_work,tech_best_interests,apps_accessible,identity_my_interaction,id_interact_with_me,interested_connections,social_issues,research_biases,researchers_unbiased,empirical_data,cs_objective,algorithms_objective,tech_impact,pre_lecture_videos,add_livestream,own_notes,own_examples,oh_visits,ls_effective,lsqs_effective,programming_effective,qz_effective,oh_effective,tutoring_effective,pace,difficulty,understanding,interesting,valuable,would_recommend
74,28,Junior,No,No,Environmental Science/Studies,"MATH 130, MATH 231, MATH 232",None to less than one month!,,,,,,3 to 5 hours,3 to 5 hours,4,6,6,5,2,6,7,5,5,5,6,5,2,2,6,3,2,2,3,7,7,,,5,5,4,6,7,7
75,28,Junior,No,No,Environmental Science/Studies,"MATH 231, MATH 232, STOR 151",2-6 months,No,No,High school course (IB or other),None to less than one month!,"Python, JavaScript / TypeScript, R / Matlab / SAS, HTML / CSS",3 to 5 hours,3 to 5 hours,5,6,7,6,4,6,5,6,4,4,4,6,7,3,5,4,0,7,3,7,7,,4,5,5,4,5,4,5
76,27,Junior,No,No,Environmental Science/Studies,"MATH 130, MATH 231",None to less than one month!,,,,,,0 to 2 hours,5 to 10 hours,2,6,1,1,5,5,5,2,2,4,4,4,7,7,7,1,0,7,7,1,7,3,3,7,6,2,1,1,2
77,29,Freshman,No,No,Environmental Science/Studies,"MATH 231, MATH 232",None to less than one month!,,,,,,3 to 5 hours,3 to 5 hours,6,5,6,6,5,5,5,4,2,4,6,6,6,2,6,6,1,6,6,6,6,6,4,5,4,5,6,7,7
78,29,Sophomore,No,No,Environmental Science/Studies,"MATH 129P, MATH 152, MATH 210, MATH 231, MATH 232, STOR 155",None to less than one month!,,,,,,3 to 5 hours,3 to 5 hours,4,6,3,4,6,6,5,3,3,2,5,5,5,6,6,4,1,6,7,7,6,,,5,5,5,7,7,6
79,29,Sophomore,No,No,Environmental Science/Studies,"MATH 129P, MATH 231, STOR 155",None to less than one month!,,,,,,3 to 5 hours,5 to 10 hours,1,3,6,7,3,7,6,5,2,3,5,1,5,7,5,5,2,5,1,5,5,1,,3,5,5,2,5,5
80,None,None,No,No,Exercise and Sports Science,"STOR 151, STOR 155",2-6 months,No,No,UNC,2-6 months,Python,5 to 10 hours,3 to 5 hours,3,6,1,1,6,1,3,6,3,3,6,6,4,7,7,2,0,7,5,5,6,,,4,4,2,4,4,6
81,26,Senior,No,No,Exercise and Sports Science,"MATH 130, MATH 231, PSYC 210",None to less than one month!,,,,,,0 to 2 hours,5 to 10 hours,5,7,7,7,2,7,6,3,1,2,4,6,7,2,7,3,1,4,3,7,6,5,4,6,5,4,5,6,5
82,29,Junior,No,No,HPM,"MATH 231, PHIL 155, STOR 155",None to less than one month!,,,,,,5 to 10 hours,5 to 10 hours,4,7,4,5,5,5,5,3,2,4,3,5,7,1,7,4,0,7,7,4,4,7,,4,3,6,7,5,7
83,29,Sophomore,No,No,HPM,"MATH 231, MATH 232, STOR 155",2-6 months,No,Yes,High school course (IB or other),1 month or so,"Python, Swift",3 to 5 hours,3 to 5 hours,3,6,6,6,6,6,6,3,3,6,6,5,3,6,5,5,1,5,5,4,5,,,4,4,3,5,3,5
84,26,Senior,Yes,No,Human Development and Family Science,STOR 120,1-2 years,No,No,Another college or community college,1 month or so,"Python, R / Matlab / SAS",0 to 2 hours,3 to 5 hours,5,7,7,7,4,7,7,2,5,5,5,7,7,7,7,2,0,7,7,7,7,,,3,2,7,7,7,7
85,29,Sophomore,No,Yes - BS,Computer Science,MATH 231,None to less than one month!,,,,,,0 to 2 hours,3 to 5 hours,4,7,7,4,6,7,4,4,4,4,4,4,5,6,7,3,2,6,6,6,6,6,6,5,5,5,5,6,7
86,27,Junior,No,Yes - BS,Computer Science,MATH 130,1-2 years,No,No,UNC,7-12 months,"Python, C / C++, Bash",5 to 10 hours,3 to 5 hours,5,6,6,6,6,7,6,4,3,3,7,7,3,7,6,6,1,5,4,6,6,5,5,4,4,6,6,7,7
87,29,Sophomore,No,Yes - BS,Computer Science,"MATH 231, MATH 232",None to less than one month!,,,,,,5 to 10 hours,3 to 5 hours,6,5,3,3,6,2,2,6,6,6,6,6,7,7,5,7,2,7,7,7,7,5,6,5,5,4,5,5,6
88,27,Senior,No,No,Information Science,"MATH 231, STOR 151, STOR 155",2-6 months,Yes,No,None,1 month or so,Python,3 to 5 hours,3 to 5 hours,6,5,6,4,6,4,5,3,4,6,6,5,6,6,4,5,0,5,6,6,7,,,4,3,5,4,5,4
89,29,Freshman,No,No,Information Science,MATH 231,None to less than one month!,,,,,,0 to 2 hours,3 to 5 hours,5,7,3,4,7,6,5,5,4,4,4,5,7,7,7,4,2,7,5,6,7,7,7,6,4,4,7,7,7
90,28,Sophomore,No,No,Information Science,"MATH 152, MATH 210, MATH 231, STOR 155",None to less than one month!,,,,,,3 to 5 hours,3 to 5 hours,4,5,2,2,5,3,5,4,4,3,5,2,7,6,6,6,1,4,2,5,4,6,3,4,6,3,2,4,5
91,29,Sophomore,No,No,Interdisciplinary Studies,"MATH 129P, MATH 130, MATH 152, MATH 210, MATH 231, MATH 232, STOR 155",2-6 months,No,No,None,2-6 months,"Python, R / Matlab / SAS",0 to 2 hours,3 to 5 hours,6,7,6,5,6,7,7,4,6,5,5,5,4,5,7,6,0,5,6,7,6,,,4,3,6,6,6,7
92,28,Junior,No,Yes - Minor,Mathematics,STOR 155,1-2 years,No,No,On-line course,7-12 months,"Python, Java / C#, R / Matlab / SAS",3 to 5 hours,3 to 5 hours,4,7,1,1,7,7,7,5,5,7,7,7,7,7,7,5,0,7,7,7,7,,,4,3,6,7,7,7
93,28,Sophomore,No,No,Mathematics,"MATH 231, MATH 232, MATH 233, MATH 347, MATH 381, STOR 155",2-6 months,Yes,No,UNC,None to less than one month!,"Python, R / Matlab / SAS",3 to 5 hours,3 to 5 hours,3,7,6,6,4,5,6,6,4,4,6,6,2,2,2,3,0,6,4,4,7,,,4,2,6,6,7,5
94,28,Sophomore,No,No,Mathematics,"MATH 231, MATH 232, MATH 233, MATH 347, MATH 381, STOR 120, STOR 155",1-2 years,No,No,UNC,None to less than one month!,"Python, R / Matlab / SAS",3 to 5 hours,3 to 5 hours,3,6,5,5,5,5,5,6,4,5,4,5,5,5,2,3,0,6,6,6,6,,,4,2,6,6,7,7
95,29,Freshman,No,No,Mathematics,"MATH 129P, MATH 152, MATH 231, MATH 232, MATH 233, STOR 155",None to less than one month!,,,,,,0 to 2 hours,5 to 10 hours,7,6,7,7,5,7,7,4,2,5,6,4,7,3,6,5,1,5,7,7,7,7,7,5,5,4,5,7,7
96,27,Senior,No,No,Neuroscience,"MATH 129P, MATH 130, MATH 152, MATH 231, MATH 232, STOR 155",None to less than one month!,,,,,,3 to 5 hours,5 to 10 hours,6,6,5,4,4,6,6,3,4,4,5,6,6,6,6,4,2,6,6,6,6,,,5,4,4,4,5,5
97,29,Junior,No,No,Neuroscience,"MATH 231, MATH 232, MATH 233, STOR 155",2-6 months,Yes,No,None,None to less than one month!,Python,3 to 5 hours,3 to 5 hours,3,5,4,4,2,4,6,3,3,5,5,5,5,6,7,5,0,6,6,6,6,,,4,3,5,5,4,5
98,29,Sophomore,No,No,Neuroscience,"MATH 231, MATH 232",None to less than one month!,,,,,,3 to 5 hours,5 to 10 hours,4,6,7,7,4,7,4,4,1,4,6,5,1,7,7,2,1,1,7,4,7,,,2,4,4,5,7,7
99,27,Graduate,No,No,Neuroscience,"MATH 130, MATH 231, MATH 232, PSYC 210",None to less than one month!,,,,,,0 to 2 hours,3 to 5 hours,5,1,5,4,3,6,7,2,1,4,5,5,6,3,7,2,0,2,7,5,5,,,4,5,2,3,5,5
100,26,Senior,No,No,Neuroscience,"MATH 130, MATH 152, MATH 210, MATH 231, MATH 232, MATH 233, MATH 381, STOR 155",None to less than one month!,,,,,,3 to 5 hours,5 to 10 hours,5,5,2,2,7,5,7,2,3,3,5,4,5,7,6,2,1,4,5,6,6,3,,5,2,4,5,6,5
101,29,Junior,No,No,Neuroscience,"MATH 129P, MATH 231, MATH 232, STOR 155",None to less than one month!,,,,,,0 to 2 hours,5 to 10 hours,2,2,6,6,2,6,6,4,2,4,6,6,5,7,7,6,0,4,6,6,6,2,,5,4,6,7,6,7
102,26,Senior,No,No,Neuroscience,"MATH 231, MATH 232, STOR 155",None to less than one month!,,,,,,3 to 5 hours,5 to 10 hours,4,7,4,4,5,7,7,4,4,5,4,4,7,7,7,6,1,7,6,7,7,,7,6,4,4,7,7,7
103,28,Sophomore,No,No,Neuroscience,"MATH 129P, MATH 231, MATH 232, STOR 151",None to less than one month!,,,,,,5 to 10 hours,3 to 5 hours,3,6,2,5,5,6,3,6,2,6,5,6,3,3,5,3,0,5,5,7,6,,,3,3,5,6,6,5
104,27,Senior,No,No,Neuroscience,"MATH 231, MATH 232, MATH 233, PSYC 210",None to less than one month!,,,,,,0 to 2 hours,5 to 10 hours,2,4,5,5,2,6,6,3,2,6,5,5,5,7,7,4,0,7,4,6,6,4,4,7,7,2,2,2,4
105,28,Senior,No,No,Neuroscience,"MATH 231, MATH 232, PSYC 210",None to less than one month!,,,,,,3 to 5 hours,3 to 5 hours,6,7,3,5,2,7,6,4,4,4,5,5,5,7,6,3,1,7,6,5,7,,,4,3,5,5,2,7
106,28,Junior,No,No,Neuroscience,MATH 130,None to less than one month!,,,,,,3 to 5 hours,5 to 10 hours,5,7,5,3,6,6,6,4,3,4,4,5,6,6,7,6,1,6,6,6,6,,,5,4,5,7,7,7
107,29,Junior,No,No,Neuroscience,"MATH 129P, MATH 231, MATH 232, PSYC 210, STOR 155",None to less than one month!,,,,,,3 to 5 hours,3 to 5 hours,4,6,5,5,6,5,5,5,4,4,4,4,6,5,7,3,1,5,5,5,5,5,5,4,5,4,5,5,4
108,26,Senior,No,No,Neuroscience,"MATH 231, MATH 232, MATH 347, STOR 151, STOR 155",None to less than one month!,,,,,,0 to 2 hours,5 to 10 hours,6,6,2,2,2,4,6,4,4,4,6,4,4,6,4,3,1,6,4,4,5,,,4,4,4,2,4,6
109,26,Senior,No,No,Neuroscience,"MATH 130, MATH 231, PSYC 210",None to less than one month!,,,,,,3 to 5 hours,5 to 10 hours,5,5,5,5,5,5,3,4,4,5,5,5,5,7,7,4,0,7,7,7,7,7,7,5,5,4,5,6,4
110,28,Junior,No,No,Neuroscience,"MATH 129P, MATH 231, MATH 232, PSYC 210",1-2 years,Yes,Yes,High school course (IB or other),1 month or so,"Python, Java / C#, JavaScript / TypeScript, HTML / CSS, SQL",3 to 5 hours,5 to 10 hours,3,2,6,6,6,5,4,3,3,4,4,4,5,6,2,5,0,4,5,5,6,,,5,4,5,3,7,6
111,27,Junior,No,No,Neuroscience,"MATH 129P, MATH 231, MATH 232, STOR 155",None to less than one month!,,,,,,5 to 10 hours,10+ hours,2,7,2,2,1,6,4,5,4,3,5,4,1,1,5,1,0,3,4,7,7,,,4,2,5,4,4,7
112,29,Freshman,No,No,Neuroscience,"MATH 231, PSYC 210",None to less than one month!,,,,,,0 to 2 hours,5 to 10 hours,3,7,5,5,5,6,6,6,6,6,6,6,7,7,6,5,0,4,4,3,4,,,7,6,4,6,6,6
113,29,Freshman,No,No,Neuroscience,"MATH 129P, MATH 152, MATH 231, MATH 232",2-6 months,No,No,On-line course,2-6 months,Python,3 to 5 hours,10+ hours,4,7,3,7,1,4,7,2,3,1,1,1,1,2,7,7,1,7,7,7,7,7,,4,2,4,3,7,5
114,28,Junior,No,No,Neuroscience,"MATH 129P, STOR 155",None to less than one month!,,,,,,5 to 10 hours,3 to 5 hours,3,6,2,4,3,5,4,4,5,4,4,6,5,6,5,3,0,6,5,5,5,5,,4,4,4,4,5,5
115,28,Senior,No,No,Nursing,"MATH 130, MATH 231, STOR 155",None to less than one month!,,,,,,3 to 5 hours,3 to 5 hours,4,5,4,4,4,5,6,5,4,5,5,4,6,5,6,3,1,7,7,6,7,,,4,5,4,4,4,5
116,29,Sophomore,No,No,Nutrition,"MATH 231, MATH 232, STOR 151",None to less than one month!,,,,,,3 to 5 hours,5 to 10 hours,4,5,5,5,4,5,5,3,3,3,2,3,6,6,5,2,0,4,6,4,3,,,4,6,2,4,5,2
117,26,Senior,No,No,Nutrition,"MATH 129P, MATH 231, MATH 232, PSYC 210, STOR 155",None to less than one month!,,,,,,5 to 10 hours,5 to 10 hours,2,5,6,5,3,1,7,5,2,5,6,6,2,7,2,2,0,7,7,2,7,,,6,5,3,3,2,5
118,27,Junior,No,No,Philosophy,PHIL 155,None to less than one month!,,,,,,5 to 10 hours,3 to 5 hours,5,6,5,6,6,4,5,7,5,4,6,7,6,6,7,6,1,5,2,7,7,,,6,5,4,5,5,6
119,28,Junior,Yes,No,Physics,"MATH 231, MATH 232, MATH 233, STOR 120",None to less than one month!,,,,,,0 to 2 hours,10+ hours,2,3,1,1,7,6,7,7,4,3,5,4,7,7,7,7,0,3,7,7,7,,,4,4,6,7,7,7
120,29,Junior,No,No,Political Science,"PHIL 155, STOR 155",7-12 months,No,No,High school course (IB or other),1 month or so,"Python, R / Matlab / SAS",3 to 5 hours,3 to 5 hours,5,4,5,5,6,7,7,2,3,3,4,6,6,5,6,4,1,5,7,6,7,5,,4,4,5,3,4,5
121,27,Sophomore,No,No,Psychology,"PSYC 210, STOR 120",2-6 months,No,No,None,None to less than one month!,Python,0 to 2 hours,5 to 10 hours,5,6,3,4,2,6,5,5,4,3,5,4,7,6,7,5,0,7,6,5,7,,,5,5,5,4,6,5
122,28,Sophomore,No,No,Psychology,"MATH 130, PSYC 210, STOR 151",None to less than one month!,,,,,,0 to 2 hours,0 to 2 hours,5,6,7,7,4,6,6,5,5,6,6,5,7,6,6,4,2,4,5,6,5,,,5,6,3,2,3,4
123,27,Junior,No,No,Psychology,"MATH 152, MATH 231, MATH 232, PSYC 210, STOR 151",None to less than one month!,,,,,,3 to 5 hours,5 to 10 hours,5,6,6,7,5,6,5,5,1,5,5,5,6,4,7,2,1,4,5,7,6,,,5,5,5,3,7,5
124,27,Senior,No,No,Psychology,"MATH 231, PSYC 210, STOR 120",2-6 months,No,No,UNC,None to less than one month!,Python,3 to 5 hours,3 to 5 hours,5,6,6,7,5,4,4,4,2,4,4,3,5,7,5,5,0,3,7,5,5,,,4,4,3,3,4,3
125,27,Junior,No,No,Psychology,STOR 151,None to less than one month!,,,,,,5 to 10 hours,5 to 10 hours,6,6,6,7,3,3,4,3,2,4,4,3,7,4,7,1,5,6,2,1,2,7,7,7,7,1,7,6,4
126,26,Senior,Yes,No,Psychology,PSYC 210,None to less than one month!,,,,,,0 to 2 hours,0 to 2 hours,1,5,3,4,1,7,7,1,1,4,4,3,7,7,7,4,1,7,5,6,3,3,,5,7,2,1,1,1
127,27,Senior,No,No,Psychology,"MATH 130, PSYC 210, STOR 113",None to less than one month!,,,,,,3 to 5 hours,0 to 2 hours,3,6,4,5,2,6,5,6,3,4,5,5,6,5,3,5,0,5,5,5,5,,,4,5,4,2,4,3
128,29,Freshman,No,No,Radiology,"MATH 231, PSYC 210",None to less than one month!,,,,,,0 to 2 hours,5 to 10 hours,3,5,6,3,6,7,2,7,3,2,5,6,6,6,7,6,2,6,6,7,7,7,,5,5,5,7,7,7
129,29,Freshman,No,No,Sociology,"MATH 130, MATH 231, MATH 232",None to less than one month!,,,,,,3 to 5 hours,5 to 10 hours,1,2,5,6,7,7,7,2,3,4,2,5,3,6,7,7,0,4,6,7,6,,,3,3,6,7,7,7
130,27,Senior,No,No,Statistics and Analytics,"MATH 231, MATH 232, MATH 233, MATH 347, PSYC 210, STOR 155",2-6 months,No,No,On-line course,2-6 months,"Python, R / Matlab / SAS, SQL",0 to 2 hours,5 to 10 hours,4,7,5,5,1,6,6,1,4,3,5,5,3,7,4,4,0,4,7,4,5,,,4,4,4,3,5,5
131,28,Sophomore,Yes,No,Statistics and Analytics,"MATH 231, PSYC 210, STOR 120, STOR 155",None to less than one month!,,,,,,0 to 2 hours,3 to 5 hours,4,7,1,1,4,5,6,7,3,4,2,5,7,4,5,4,1,4,4,4,4,2,,4,3,5,5,4,5
132,29,Junior,No,No,Statistics and Analytics,"MATH 129P, MATH 231, MATH 232, STOR 155",None to less than one month!,,,,,,3 to 5 hours,3 to 5 hours,2,7,7,7,4,7,7,1,1,1,1,2,7,7,7,5,0,7,7,7,7,,,4,4,4,7,7,7
133,29,Freshman,No,No,Statistics and Analytics,STOR 155,None to less than one month!,,,,,,5 to 10 hours,3 to 5 hours,4,5,4,5,5,6,6,6,4,6,6,6,3,6,6,6,2,6,6,6,6,4,4,4,4,5,6,6,6
134,28,Sophomore,No,No,Statistics and Analytics,"MATH 130, MATH 231, MATH 232, STOR 155",None to less than one month!,,,,,,0 to 2 hours,3 to 5 hours,4,5,5,5,4,4,4,5,2,4,4,4,7,6,6,6,2,6,6,6,6,,,4,5,4,5,6,6
135,28,Junior,No,No,Statistics and Analytics,"MATH 130, MATH 152, STOR 155",7-12 months,Yes,Yes,On-line course,1 month or so,"Python, JavaScript / TypeScript, HTML / CSS, SQL",0 to 2 hours,0 to 2 hours,5,5,5,5,6,6,5,2,3,3,5,7,1,2,3,5,0,3,2,3,5,,,4,1,7,7,7,7
136,28,Sophomore,Yes,No,Statistics and Analytics,"MATH 130, STOR 151",None to less than one month!,,,,,,3 to 5 hours,3 to 5 hours,6,6,1,1,4,4,4,4,4,4,4,4,4,7,5,4,3,5,5,4,4,4,4,6,5,4,1,4,4
137,29,Freshman,No,No,Statistics and Analytics,"MATH 231, MATH 232, STOR 155",None to less than one month!,,,,,,5 to 10 hours,0 to 2 hours,3,6,5,2,1,7,6,7,3,6,6,4,1,7,6,3,0,4,5,5,7,,,4,4,7,7,7,7
138,None,Graduate,No,No,Undecided,"MATH 231, MATH 232, MATH 233, MATH 347, MATH 381",2-6 months,No,No,Another college or community college,1 month or so,BASIC,0 to 2 hours,3 to 5 hours,7,7,1,1,7,7,7,7,1,7,1,7,7,7,7,7,1,7,7,7,7,7,,5,4,6,7,7,7
139,29,Sophomore,No,No,Undecided,"MATH 231, MATH 232, MATH 233",2-6 months,Yes,No,On-line course,1 month or so,"Python, Java / C#, R / Matlab / SAS",5 to 10 hours,3 to 5 hours,5,5,4,4,5,5,4,5,5,5,5,5,7,6,5,4,0,4,4,7,7,,,4,3,5,5,4,5
140,28,Sophomore,Yes,No,Business,"MATH 152, STOR 120",None to less than one month!,,,,,,3 to 5 hours,3 to 5 hours,5,7,2,1,6,6,6,6,5,6,6,5,7,7,7,5,1,7,7,7,4,,,6,5,5,7,6,5
141,29,Freshman,No,No,Biomedical Engineering,"MATH 129P, MATH 130, MATH 152, MATH 210, MATH 231, MATH 232, STOR 151, STOR 155",None to less than one month!,,,,,,5 to 10 hours,3 to 5 hours,5,7,1,1,6,7,5,7,3,4,7,7,6,7,7,5,0,5,7,7,7,,,5,4,4,6,7,7
142,28,Junior,No,No,Neuroscience,"MATH 130, MATH 231",7-12 months,No,No,Other,1 month or so,"Python, Java / C#, R / Matlab / SAS, HTML / CSS",5 to 10 hours,3 to 5 hours,6,6,5,5,6,5,6,5,4,5,4,4,5,6,4,4,2,4,5,5,5,,,5,5,4,5,6,5
143,27,Junior,Yes,No,Psychology,"MATH 130, MATH 152, PSYC 210",None to less than one month!,,,,,,3 to 5 hours,3 to 5 hours,4,6,4,4,6,6,5,6,5,6,4,4,7,6,5,5,1,5,4,5,6,5,5,5,5,5,6,6,6
144,None,None,No,Yes - BS,Computer Science,MATH 129P,2-6 months,No,No,UNC,2-6 months,Python,3 to 5 hours,0 to 2 hours,6,6,5,6,6,6,6,5,6,6,7,4,7,5,4,3,2,6,6,5,3,4,4,7,7,1,3,6,3
145,28,Junior,No,No,Environmental Science/Studies,"MATH 231, MATH 232",None to less than one month!,,,,,,5 to 10 hours,5 to 10 hours,1,4,5,6,2,7,7,1,1,3,3,5,7,6,3,7,0,6,6,7,5,,,5,4,4,5,5,6
146,29,Sophomore,No,No,Biostatistics,"MATH 129P, MATH 231, MATH 232",7-12 months,Yes,Yes,On-line course,1 month or so,"Python, Java / C#",10+ hours,5 to 10 hours,2,6,2,4,5,5,6,5,5,5,5,6,6,4,6,6,0,5,6,6,6,5,,4,2,7,7,7,7
147,28,Sophomore,Yes,No,Neuroscience,"MATH 231, MATH 232, STOR 120",2-6 months,No,No,On-line course,2-6 months,Python,0 to 2 hours,5 to 10 hours,4,6,4,6,3,6,5,6,3,5,5,5,7,7,6,5,2,7,5,4,6,7,,5,6,4,5,6,5
148,28,Junior,No,No,Environmental Science/Studies,"MATH 130, MATH 231",None to less than one month!,,,,,,3 to 5 hours,3 to 5 hours,2,6,7,6,5,7,7,3,2,2,2,6,5,7,7,2,4,7,7,6,4,,,6,5,4,3,4,5
149,27,Senior,Yes,No,Environmental Science/Studies,MATH 152,None to less than one month!,,,,,,3 to 5 hours,5 to 10 hours,5,7,5,6,5,6,7,5,4,5,6,6,3,5,7,3,1,3,6,6,5,6,6,4,5,5,6,6,5
150,29,Sophomore,No,No,Statistics and Analytics,"MATH 231, MATH 232, MATH 233, STOR 155",None to less than one month!,,,,,,5 to 10 hours,0 to 2 hours,5,7,5,4,4,7,5,6,3,7,6,7,2,6,2,4,0,6,3,4,7,,4,4,4,4,4,4,4
151,28,Sophomore,No,No,Mathematics,"MATH 152, MATH 210, MATH 231, MATH 232, MATH 233, STOR 120",Over 2 years,No,No,Other,> 2 years,"Python, R / Matlab / SAS",5 to 10 hours,5 to 10 hours,6,5,2,2,7,6,6,5,5,5,6,5,7,7,7,7,0,5,7,7,7,3,3,2,1,6,7,7,7
